block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_time(us),aic_cube_ratio,aic_scalar_time(us),aic_scalar_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_mte3_time(us),aic_mte3_ratio,aic_fixpipe_time(us),aic_fixpipe_ratio,aic_icache_miss_rate,aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_scalar_time(us),aiv_scalar_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte3_time(us),aiv_mte3_ratio,aiv_icache_miss_rate,
0,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27307.039062,45056615,13044.196289,0.477686,13663.294922,0.500358,4432.787109,0.162331,769.345459,0.028174,0.000000,
1,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27480.912109,45343506,13044.196289,0.474664,13663.270508,0.497191,4614.653809,0.167922,768.910889,0.027980,0.000000,
2,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27486.279297,45352359,13044.196289,0.474571,13665.750000,0.497184,4618.263672,0.168021,776.015137,0.028233,0.000000,
3,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27560.753906,45475245,13042.157227,0.473215,13661.936523,0.495703,4679.168457,0.169776,795.983643,0.028881,0.000000,
4,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27579.587891,45506321,13044.196289,0.472966,13664.769531,0.495467,4694.988281,0.170234,800.823059,0.029037,0.000000,
5,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27202.886719,44884764,13044.196289,0.479515,13665.250977,0.502346,4322.920410,0.158914,839.583008,0.030864,0.000000,
6,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27229.183594,44928151,13044.196289,0.479052,13664.363281,0.501828,4356.468262,0.159993,846.761230,0.031098,0.000000,
7,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27551.796875,45460462,13042.157227,0.473369,13663.221680,0.495910,4671.376465,0.169549,794.179382,0.028825,0.000000,
8,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27561.949219,45477218,13044.199219,0.473268,13664.521484,0.495775,4671.530273,0.169492,802.686646,0.029123,0.000000,
9,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27486.222656,45352268,13044.196289,0.474572,13665.973633,0.497194,4611.100586,0.167760,769.143005,0.027983,0.000000,
10,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27487.197266,45353877,13044.196289,0.474555,13666.892578,0.497209,4612.822266,0.167817,778.530884,0.028323,0.000000,
11,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27311.857422,45064564,13042.160156,0.477527,13661.956055,0.500221,4432.688477,0.162299,759.286682,0.027801,0.000000,
12,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27322.531250,45082177,13044.199219,0.477415,13667.880859,0.500242,4441.113281,0.162544,768.268494,0.028118,0.000000,
13,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27196.824219,44874762,13044.196289,0.479622,13666.690430,0.502511,4314.589844,0.158643,762.440613,0.028034,0.000000,
14,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27207.646484,44892618,13044.199219,0.479431,13663.099609,0.502179,4328.849609,0.159104,766.709717,0.028180,0.000000,
15,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27087.503906,44694381,13042.160156,0.481483,13661.337891,0.504341,4202.097656,0.155130,771.125427,0.028468,0.000000,
16,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27092.150391,44702048,13044.199219,0.481475,13663.968750,0.504352,4211.416504,0.155448,775.545471,0.028626,0.000000,
17,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27097.376953,44710670,13044.199219,0.481382,13663.647461,0.504242,4209.838867,0.155360,795.859985,0.029370,0.000000,
18,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27098.626953,44712735,13044.201172,0.481360,13665.481445,0.504287,4211.881836,0.155428,804.050293,0.029671,0.000000,
19,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27371.537109,45163037,13042.160156,0.476486,13661.537109,0.499115,4489.809570,0.164032,806.330933,0.029459,0.000000,
20,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27381.187500,45178959,13044.201172,0.476393,13663.798828,0.499021,4498.606445,0.164296,815.706665,0.029791,0.000000,
21,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27468.244141,45322603,13044.201172,0.474883,13662.743164,0.497401,4589.565430,0.167086,782.071533,0.028472,0.000000,
22,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27476.761719,45336656,13044.201172,0.474736,13664.911133,0.497326,4592.917480,0.167156,790.838196,0.028782,0.000000,
23,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27161.724609,44816845,13042.162109,0.480167,13661.764648,0.502979,4290.956543,0.157978,781.832092,0.028784,0.000000,
24,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27175.287109,44839223,13044.201172,0.480002,13665.060547,0.502849,4296.711914,0.158111,789.611511,0.029056,0.000000,
25,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27171.316406,44832674,13044.204102,0.480073,13663.370117,0.502860,4278.710449,0.157472,807.663025,0.029725,0.000000,
26,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27177.357422,44842640,13044.204102,0.479966,13665.357422,0.502821,4294.977539,0.158035,814.771545,0.029980,0.000000,
27,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27176.523438,44841265,13042.166992,0.479906,13661.352539,0.502689,4290.616211,0.157880,784.369690,0.028862,0.000000,
28,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27187.398438,44859209,13044.206055,0.479789,13664.487305,0.502604,4295.145996,0.157983,789.635132,0.029044,0.000000,
29,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27426.783203,45254193,13044.206055,0.475601,13665.462891,0.498252,4546.515625,0.165769,781.578186,0.028497,0.000000,
30,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27442.478516,45280086,13044.208008,0.475329,13664.979492,0.497950,4558.514160,0.166112,791.000610,0.028824,0.000000,
31,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27349.390625,45126496,13042.169922,0.476872,13662.971680,0.499571,4476.759277,0.163688,806.056946,0.029473,0.000000,
32,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27356.847656,45138800,13044.210938,0.476817,13666.995117,0.499582,4481.775879,0.163826,813.775146,0.029747,0.000000,
33,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27076.402344,44676063,13044.210938,0.481756,13666.116211,0.504724,4194.913574,0.154929,796.110291,0.029402,0.000000,
34,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27084.160156,44688862,13044.215820,0.481618,13665.820312,0.504569,4205.067383,0.155259,803.104248,0.029652,0.000000,
35,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27072.669922,44669905,13042.179688,0.481747,13663.844727,0.504710,4195.364258,0.154967,770.190308,0.028449,0.000000,
36,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27088.908203,44696701,13044.222656,0.481534,13667.200195,0.504531,4204.768066,0.155221,774.664246,0.028597,0.000000,
37,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27166.935547,44825444,13044.230469,0.480151,13667.512695,0.503094,4282.558594,0.157639,762.228455,0.028057,0.000000,
38,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27184.636719,44854652,13044.245117,0.479839,13669.406250,0.502836,4302.488281,0.158269,768.989685,0.028288,0.000000,
39,vector0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27304.863281,45053022,13041.270508,0.477617,13675.494141,0.500845,4432.794434,0.162345,759.993958,0.027834,0.000000,
