block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_wait_ratio,aic_mte1_wait_ratio,aic_mte2_wait_ratio,aic_mte3_wait_ratio,aiv_time(us),aiv_total_cycles,aiv_vec_total_cflt_ratio,aiv_vec_bankgroup_cflt_ratio,aiv_vec_bank_cflt_ratio,aiv_vec_resc_cflt_ratio,aiv_vec_mte_cflt_ratio,aiv_vec_wait_ratio,aiv_mte1_wait_ratio,aiv_mte2_wait_ratio,aiv_mte3_wait_ratio,
0,vector0,NA,NA,NA,NA,NA,NA,34197.507812,56425886,0.057565,0.050959,0.006606,0.000000,0.000000,0.363384,0.000000,0.000000,0.017931,
1,vector0,NA,NA,NA,NA,NA,NA,31374.566406,51768036,0.057917,0.051271,0.006646,0.000000,0.000000,0.357839,0.000000,0.000000,0.018041,
2,vector0,NA,NA,NA,NA,NA,NA,33865.000000,55877246,0.058130,0.051459,0.006671,0.000000,0.000000,0.355900,0.000000,0.000000,0.018107,
3,vector0,NA,NA,NA,NA,NA,NA,31118.640625,51345756,0.058394,0.051693,0.006701,0.000000,0.000000,0.352237,0.000000,0.000000,0.018189,
4,vector0,NA,NA,NA,NA,NA,NA,33606.628906,55450939,0.058577,0.051855,0.006722,0.000000,0.000000,0.350325,0.000000,0.000000,0.018246,
5,vector0,NA,NA,NA,NA,NA,NA,31004.041016,51156667,0.058610,0.051884,0.006726,0.000000,0.000000,0.349245,0.000000,0.000000,0.018256,
6,vector0,NA,NA,NA,NA,NA,NA,33568.953125,55388772,0.058642,0.051913,0.006729,0.000000,0.000000,0.349023,0.000000,0.000000,0.018267,
7,vector0,NA,NA,NA,NA,NA,NA,30859.025391,50917390,0.058885,0.052128,0.006757,0.000000,0.000000,0.348528,0.000000,0.000000,0.018342,
8,vector0,NA,NA,NA,NA,NA,NA,33403.886719,55116415,0.058932,0.052169,0.006763,0.000000,0.000000,0.347985,0.000000,0.000000,0.018357,
9,vector0,NA,NA,NA,NA,NA,NA,31814.832031,52494472,0.057116,0.050562,0.006554,0.000000,0.000000,0.366897,0.000000,0.000000,0.017791,
10,vector0,NA,NA,NA,NA,NA,NA,34425.039062,56801317,0.057184,0.050622,0.006562,0.000000,0.000000,0.366396,0.000000,0.000000,0.017812,
11,vector0,NA,NA,NA,NA,NA,NA,32156.968750,53058998,0.056508,0.050024,0.006485,0.000000,0.000000,0.375408,0.000000,0.000000,0.017602,
12,vector0,NA,NA,NA,NA,NA,NA,34776.910156,57381901,0.056605,0.050110,0.006496,0.000000,0.000000,0.374225,0.000000,0.000000,0.017632,
13,vector0,NA,NA,NA,NA,NA,NA,30271.324219,49947684,0.060028,0.053140,0.006888,0.000000,0.000000,0.335656,0.000000,0.000000,0.018698,
14,vector0,NA,NA,NA,NA,NA,NA,32789.250000,54102266,0.060037,0.053147,0.006889,0.000000,0.000000,0.335713,0.000000,0.000000,0.018701,
15,vector0,NA,NA,NA,NA,NA,NA,32170.298828,53080993,0.056485,0.050003,0.006482,0.000000,0.000000,0.372555,0.000000,0.000000,0.017595,
16,vector0,NA,NA,NA,NA,NA,NA,34783.859375,57393370,0.056594,0.050100,0.006494,0.000000,0.000000,0.371608,0.000000,0.000000,0.017629,
17,vector0,NA,NA,NA,NA,NA,NA,31869.310547,52584363,0.057018,0.050475,0.006543,0.000000,0.000000,0.368690,0.000000,0.000000,0.017761,
18,vector0,NA,NA,NA,NA,NA,NA,34463.824219,56865307,0.057120,0.050565,0.006555,0.000000,0.000000,0.367569,0.000000,0.000000,0.017792,
19,vector0,NA,NA,NA,NA,NA,NA,31073.062500,51270550,0.058479,0.051769,0.006711,0.000000,0.000000,0.350976,0.000000,0.000000,0.018216,
20,vector0,NA,NA,NA,NA,NA,NA,33626.828125,55484266,0.058541,0.051824,0.006718,0.000000,0.000000,0.350362,0.000000,0.000000,0.018235,
21,vector0,NA,NA,NA,NA,NA,NA,30960.314453,51084520,0.058692,0.051957,0.006735,0.000000,0.000000,0.352097,0.000000,0.000000,0.018282,
22,vector0,NA,NA,NA,NA,NA,NA,33480.222656,55242368,0.058798,0.052050,0.006747,0.000000,0.000000,0.350803,0.000000,0.000000,0.018315,
23,vector0,NA,NA,NA,NA,NA,NA,31152.082031,51400936,0.058331,0.051637,0.006694,0.000000,0.000000,0.354086,0.000000,0.000000,0.018170,
24,vector0,NA,NA,NA,NA,NA,NA,33649.359375,55521444,0.058502,0.051789,0.006713,0.000000,0.000000,0.352280,0.000000,0.000000,0.018223,
25,vector0,NA,NA,NA,NA,NA,NA,31394.740234,51801319,0.057880,0.051238,0.006642,0.000000,0.000000,0.359417,0.000000,0.000000,0.018029,
26,vector0,NA,NA,NA,NA,NA,NA,33904.867188,55943034,0.058061,0.051399,0.006663,0.000000,0.000000,0.357098,0.000000,0.000000,0.018086,
27,vector0,NA,NA,NA,NA,NA,NA,31572.244141,52094205,0.057555,0.050950,0.006605,0.000000,0.000000,0.359685,0.000000,0.000000,0.017928,
28,vector0,NA,NA,NA,NA,NA,NA,34144.683594,56338729,0.057654,0.051038,0.006616,0.000000,0.000000,0.358968,0.000000,0.000000,0.017959,
29,vector0,NA,NA,NA,NA,NA,NA,31886.089844,52612047,0.056988,0.050449,0.006540,0.000000,0.000000,0.370106,0.000000,0.000000,0.017751,
30,vector0,NA,NA,NA,NA,NA,NA,34483.027344,56896994,0.057088,0.050537,0.006551,0.000000,0.000000,0.368924,0.000000,0.000000,0.017782,
31,vector0,NA,NA,NA,NA,NA,NA,30225.005859,49871261,0.060120,0.053221,0.006899,0.000000,0.000000,0.334956,0.000000,0.000000,0.018727,
32,vector0,NA,NA,NA,NA,NA,NA,32773.484375,54076248,0.060066,0.053173,0.006893,0.000000,0.000000,0.335241,0.000000,0.000000,0.018710,
33,vector0,NA,NA,NA,NA,NA,NA,30273.517578,49951306,0.060024,0.053136,0.006888,0.000000,0.000000,0.335741,0.000000,0.000000,0.018697,
34,vector0,NA,NA,NA,NA,NA,NA,32783.621094,54092975,0.060047,0.053156,0.006891,0.000000,0.000000,0.335447,0.000000,0.000000,0.018704,
35,vector0,NA,NA,NA,NA,NA,NA,30324.048828,50034679,0.059924,0.053047,0.006877,0.000000,0.000000,0.335371,0.000000,0.000000,0.018666,
36,vector0,NA,NA,NA,NA,NA,NA,32860.136719,54219226,0.059907,0.053033,0.006875,0.000000,0.000000,0.335589,0.000000,0.000000,0.018661,
37,vector0,NA,NA,NA,NA,NA,NA,31830.117188,52519691,0.057089,0.050537,0.006551,0.000000,0.000000,0.365129,0.000000,0.000000,0.017783,
38,vector0,NA,NA,NA,NA,NA,NA,34433.640625,56815507,0.057170,0.050609,0.006560,0.000000,0.000000,0.364618,0.000000,0.000000,0.017808,
39,vector0,NA,NA,NA,NA,NA,NA,31157.429688,51409760,0.057462,0.050868,0.006594,0.000000,0.000000,0.364329,0.000000,0.000000,0.017899,
